04368a56-c959-3e4b-8b3d-f4cc3538fea5,OFF CAMPUS,null
3168dd83-ec97-322c-a6bf-b39fadef3726,54,350
ff6c2298-4b07-36c2-a8aa-aa4d261367e6,114,150
09065e21-7563-365a-8be3-ac992afffd6d,114,A228
5d4c87b4-6ef4-34c5-8f6b-dc8b046b4bdc,482,494
9064c273-5c96-3b50-9ed7-96e3a825bf60,85,118
6599cc17-d69e-3fb4-8398-4648862ea26d,54,348
ee9ce099-8761-3e97-b582-ed3f4536dda4,453,106
e07b35b5-7cd0-347d-8018-e764bee329c9,129,106
5ede0a5f-702c-3b9c-84c8-69dc6cea542f,400,L196
415b4590-9eb8-3aa6-963e-6f8fd36d6647,470,101
33728ee2-761a-3019-9ec6-45bd2df0d58e,154,218
ec24a4ec-e11d-39c7-9108-37151b297df0,400,347
c92f169a-4850-33f1-99b1-f6847aac3a35,453,114
0469f5fd-2d46-326e-b872-9ea535d9a3d5,154,303
54bf7584-fd49-372d-a96b-c31094a5825b,48,B135
85cefc6d-f7f1-3a8d-89c5-8b07f81ed5a9,470,103
39661635-359f-3ed4-b3a9-a9221d6a6472,48,B119
c9e616f3-a027-32e4-ad60-010571f9b23b,402,455
232bdfb6-f2b1-35dc-bbae-8a28da5361a9,470,138
c99bd3a7-b8f9-3da5-b071-3e7bafae3398,402,553
173748f8-8e61-35dc-abe5-2e46c50cec1a,57,1313
aa9f73f5-9451-32fb-8b71-680fc8c090e5,47,B371
9477d5e8-14c8-354b-9f96-03b76d8e549c,154,1053
5bfacb16-16c0-3a74-a99e-9148bcd265d6,48,B123
33cfc1a6-f344-318c-84ae-b3a98696fe03,48,B139
15315810-3419-30b9-9585-8c26f488bc2a,48,B115
044edfc9-fc46-358b-8767-710f176365a9,118,209
a8c76bda-bdc0-3177-a035-c1262ce8f167,47,B357
0e4a5499-d113-376f-a383-2a6ed6ce3b92,402,123
2e76b163-f0a6-3ca2-b1bc-5ff8eaf72320,408,3024
597a7a2b-73ef-3174-a69c-619d83d6ef3f,470,121
ca54b102-cdbe-3e3f-b301-9f6ffa5b43c1,402,342
21cc6ab3-6a94-3599-85b6-375d1682cd98,402,539
853994ff-ef59-37ae-ae1f-6eb91cb1466f,402,379
019f4e61-5dd6-3ab8-9b79-667e3592c99c,402,261
787420d0-886d-3c0a-87ad-781130d67849,402,528
713e3fb4-a729-3446-bc2e-3e1e94702447,47,2311
51892abb-539b-3b23-af54-3edb8c5bb118,53,180
6dd3f1fb-91d0-3cda-a228-7256edaaf7e1,53,548
7fedc2e3-8162-3ab5-b5ec-b1ca85134e06,53,388
bec08034-1a56-327e-845b-c10d1951d48f,53,444
a9ef40cb-5cf2-3759-8157-674d2e868ca4,53,0280C
c00e22e2-ada4-3177-8094-a5f86dcdf714,53,350
65b5c68d-4939-3708-9454-86648dc4d54d,53,450
d6954aff-6d2e-33b0-9c85-df25cd405fe9,53,280
984b4748-d337-3083-b6ae-726bf863386d,53,378
3c570ec9-1a27-3902-a16f-d1676890e63b,469,2231
7c9ae38d-bae9-305c-8cf4-9f5ae008cbb3,400,330
698555af-8ec3-3b85-8e67-bd7fc53aba80,469,2241
52bf8f59-74e4-3707-82df-dc23343d2c9c,408,3355
8549daf1-fdeb-391b-9b6f-1be2ebeea033,469,1121
7d7f8801-6edd-317a-9fa9-ecd1c2df36ac,18,5193
00f5325d-e8cb-3144-bbdc-03277f24a6cd,53,360
d624de4f-7737-34b6-bfa5-09d73325e11a,469,2121
de37500b-9ac4-3da0-938d-5ef86d8020f4,469,2221
394cea85-37f1-345d-a4a1-6464da1a1ec4,47,1361
230b851c-8339-3e08-8414-a60edcb280fc,400,147
53f46826-6db2-326c-b3a3-00d01f86300f,469,2653
116e64fc-0817-308b-8b93-088122a8ceba,400,228
80e61223-1026-3d2d-b8e3-0522bab639d4,469,2625
5b3667e7-369b-3677-8340-b7220d009f2c,400,434
c731d9db-3bc4-3436-a5fd-7954098d3193,469,2619
f4248078-b8ba-32f5-9244-4d47cd3cd7d0,18,5181
a8f4fc71-3411-3a77-a7d2-3bfe6e1fe2d8,469,2111
713b092b-5017-3d55-a8b0-21c6c024209b,18,4275
00593bf2-b562-3482-9bb3-e2b5e7e00a16,469,1101
aa867b85-fad4-3873-b7d9-865c27c065a0,55,2241
0d10d595-ea84-3e4c-a591-11ecadb78eab,400,234
35ad993c-ed15-3187-a6a8-acb148eae30a,140,1100
939d1b67-73c9-37e6-af2c-9dd5b5ffeeff,400,242
d8d9afe6-a670-3eff-a07a-ada36d5d6d9c,400,229
81e146de-4d2c-373b-9c0c-a555031d6259,84,1120
bb9eba97-b269-3860-b60e-804c98a90461,140,2195
2ac439fb-5c0c-3cdf-bf4e-553e763e8e08,400,339
1086dddd-6b2d-34da-a2b6-3a35a4cd856a,469,2650
92d4b3ef-3142-3a71-9f48-47ea981cd96b,400,249
8cdd5af4-0802-3ef6-957d-6aafa0b36907,400,318
0b6370da-3e5f-38a9-aa1d-576a790c2f60,54,B302
038719f2-f5a1-332f-a347-57c8fc5cc12e,48,B223
822e033a-5114-3c02-b17a-da5f56408f40,402,168
e9f73325-cab9-3cf9-a2fe-7c954a0c80b2,469,2451
f1d166d8-842d-30cf-b61b-0847144934ed,469,2531
82b187b1-bbe7-3d18-9a7b-91902bc290b8,156,1411
8cf05aec-03a2-3b7b-8c55-e8227e043520,156,823
9437e63d-1176-3618-9c0c-92bc0989b14f,156,811
904f05f9-9d07-3d37-8a90-f968095b625d,1095,140
be10bbc0-9f0c-3cfb-acbc-f34b5d544af1,25,150
9fcab703-0c7c-35ab-a1b6-ff8db7e5b0e5,503,101
fd552c2a-ca14-380e-a2ef-9ae3c073e115,400,L151
ce2f66e4-3bfc-3c8c-bcab-47e70dac4f46,55,2124
8df37791-4aa5-30d1-8ed6-901d8696781d,55,2120
0c8f6d80-dcde-36d8-b118-ce4d0b5e93fd,469,2561
665eb72c-25cb-367d-9e0c-1cbef37ae477,103,6
16dddc78-444e-38ea-a392-03df45158d0b,408,3359
d115230a-7243-3eb4-a635-2e078e777e05,48,B129
7cec6416-2ddb-3814-a8fc-5a4e3ed3e30a,18,3255
b3a9413a-905e-3cf8-8f48-19704c31101f,0451C,281
f11d9506-23cd-3052-b1fa-e7261a80add7,118,128
1d91e528-e6e9-3db7-88d8-9f5ef6ee7b3f,82,1240
c43f5460-074f-3f01-8117-1fca6e59d354,31,2055
07ec4f15-296f-3777-aa08-93a821116a16,54,158
d90fd659-4ffa-3536-87b1-381855199a0f,469,2611
f86d97bb-737c-38ff-9ae4-e2b5aedcd7ec,400,345
3215b86b-a4e4-39fe-9818-7e6e75569076,400,145
cd97573c-49c0-32ad-b815-a508e5c95e78,155,1325
6dd084e5-1491-34b1-8531-ecffcc43159b,60,2425
6314a4db-e661-3dc2-b568-cbd07a78c549,84,20
f92501fb-d372-3cfa-b3ce-56730763bbbc,57,3401
4af42ef6-bd2a-33ac-bb1d-f710cb07427e,407,3121
81fa8527-5b3a-330c-8e06-d9793ced4171,407,1164
7f8b751f-acba-3b3f-bf60-d121116005f2,408,2261
7ff36412-a2c5-3e8a-8bb9-80313c06e8e9,408,3418
a02d223d-6f52-3ca3-a343-7af6a76daffd,407,3126
e3e6666b-4534-3e9e-aeea-63baeaf97f7d,408,3345
5a0476b6-ebb9-38be-9360-0fe406310ac9,408,2255
514e6b42-f646-3b16-9d91-1911e59a161a,407,3127
5af58d93-279c-3089-a0d6-f90eb864ab6b,408,3444
f4e3aea1-31bf-31db-9b8e-c64950071ea6,407,2106
c2932f69-2b87-39e6-adad-6ac2e4bbfc66,407,2121
2ae87352-cfb3-39a5-a1f1-7b9a1e64ba32,408,2317
1a023cff-50ba-32ee-96ee-f44a168c1a12,407,1152
e6b90e9b-428e-3c16-8308-ec089fb24363,408,2324
db7a8a7d-07ab-3ea7-85c5-1e6d96a1e184,31,1140
f8d2bce8-13ff-3373-9f7f-83f0eefc9189,408,2239
7feffd10-2dd1-3042-b93b-87123cd29e7b,155,1289
b6c88a7e-94dc-3b75-8544-aa41f0d47ce2,407,1156
e7988448-fd4b-303f-8b2e-72940c39a822,408,3534
4f5c42fe-f8d0-3416-9b1f-71153b5ab7de,408,2265
b7c6a490-38cd-3291-ac20-0e16c9e49eea,408,2540
b3435a89-719a-3ef1-a73b-9f26dede8e56,408,2534
1bf2423e-c942-39d0-b246-83cf8d3632c0,402,251
c714d6e6-66ad-3bf2-b8fb-ad2f4158e32e,402,241
aa15257a-9509-3511-bd1a-40f347844a80,55,2104
cf11f9fb-707f-3555-ab85-2df4ae51c268,56,105
be2cbb01-df59-3036-909a-efbd1668faba,55,2112
2eba5625-208d-3e40-af81-5aaf6a8144e6,57,3315
0112dccd-3450-33dd-8438-c6523a22a98d,544,L166
3781001b-f7cb-322e-a21f-c21457e33286,544,L170
3b437e15-a06e-3d9c-ab34-ca8027005c50,155,1257
576aafb4-caaa-3812-88a4-c5fd435a2310,0087A,351
763813ce-ff70-3c69-8c78-f2a34fb20402,469,2521
e276ccfc-ccd1-325b-85c7-61bad724db21,469,2330
3a802d39-a34c-3f90-8ed5-94804ce4b73f,482,849
f00d547b-c14f-3099-9c4b-eb07ecb60bff,57,6515
914e7222-6658-3628-bd7f-d0806bdc5593,57,1421
67d1d885-ed41-3722-b5e4-a48576ac7f07,85,21
357106f8-ce77-3871-bf2a-3cff5ad4b918,57,3525
752f7cb0-100e-3abb-af82-0040c9c0a559,55,2116
2f6ba76f-e0d5-3f73-9733-1c102d422ef4,57,1413
c9d5192e-1a72-3237-ac6f-b124bbf49630,55,2223
f0c8bb46-79e6-331f-a821-4090681520aa,47,2317
99ceb50d-afc8-3961-8f0a-4a24b8c43d9c,47,2325
3a52b137-482c-3b0b-8937-3f38367a3340,47,1329
51fc9f66-8bb1-35c2-a2e4-1783f28871a6,47,B379
3e11cd18-8b9d-3cbe-8bad-c23decb76837,47,2373
7ad3725a-943b-3619-a07b-c1f6648c66f4,47,2307
1691e97a-c3e2-3679-a259-ef2bfcc75bec,47,2381
94a9d573-c0e8-30ca-81ba-694406eaa0ac,47,B387
12b16722-7bde-3254-b81b-1ffe3846e7d5,47,1341
1225626b-a320-3897-8f24-705c363e680a,47,B383
7622b529-6577-3cd0-beb8-150b64038f69,47,2377
b9635026-5aeb-3429-809b-9f2571c846bc,47,B355
4fb3e917-119b-313c-9384-fb879177fa69,47,B351
8248f958-d7a2-3762-931b-3f16232f9adf,47,2385
0c1fb3c8-c279-3fbe-a704-344cd1ba7abf,1247C,10
675e80c9-242a-384d-ad59-3d24a61815bf,155,1207
ef368c9e-66ad-37d6-bc18-be66bfb479fc,55,4328
3d2f6108-c574-3238-8559-8b78652754a2,55,4320
41dccab7-1f6d-34f0-a3fb-8584fbe83168,155,1263
7f655843-85c3-3c41-b072-d0449911d072,154,310
98917d77-5075-38b2-9ffa-6fcba899bbcf,154,308
af890006-3922-3540-bbe0-850736f10af0,402,579
3767a755-bf46-3d70-b607-1ded3f01fb18,520,275
563976cd-2578-3a86-8c86-6def72da7c24,57,3304
edd2384f-11ba-34d5-bbfe-25520b1c98b7,18,7117
13372aa6-2807-32cd-b4e1-eaa472ceca20,18,7115
79599dda-41be-392d-ada0-349a9f781496,70,38
1b00768f-cb51-3896-b11d-bf7addbf2e03,18,4212
ac65a9e4-c30b-3264-acbd-7cf9320e8a0c,470,113
fa2f94bb-ce31-3739-85a0-7323c9d45028,84,2131
53ee561a-3e94-310a-9d6d-201601a27306,469,7451
3cdcbd57-8748-3e11-ad48-1604868f4497,47,1335
9826a632-9de3-30ae-ae45-2e732e717f40,47,2331
d1b72199-14c8-3e7d-b47e-4020ec377c12,55,3320
0204f8cc-4851-342b-990a-69ed64d3dbcd,55,3328
a893b71e-c0be-359c-83c4-80f09a831458,118,226
622e748a-31a6-33fa-9098-3387bfe5bfbe,31,1190
b8856efa-980d-3350-aee1-7637a2e802c4,430,3260
71f3b0c1-f14f-3385-9518-d43d3a24eff5,154,319
4a564162-10c0-31d7-86d5-70891af19bc6,154,323
d033c806-0411-30c6-a6f6-0263043ccc9f,114,184
7ea236e1-ddc9-356d-a9ce-88aecb02d11d,1480,2276
d9624fa2-e264-352f-b137-961b2290211c,1480,1306
7d5fcc77-4c7b-3712-9196-94b5fc1bc79d,1480,1220
a6313ff1-d376-3e62-bb3c-811faa9ea44b,1480,1222
251c0058-2b33-3e2b-9a12-518007427ed0,1480,2272
80bafc43-3b73-3760-a36e-c752e00bd86c,1480,2280
7a085d18-6bd1-3d36-a5d2-69a35d6fe11d,1480,2284
fd7b948e-823e-30f7-a443-a3ef8c25da78,1480,2288
2cd94d2e-e686-35fb-82a7-fbc998a1b99b,44,2334
708d90e0-ff42-3ea8-a562-2ff9c5970a38,44,1227
3c35020e-48df-3497-9b0d-9249cf8e3069,44,2342
98550cf7-0227-3ac7-868d-55219385f495,44,1121
586eeb3f-d90a-349c-822c-150844ed9728,44,1321
f12ac46d-9e7b-352a-9090-09a34d6662ec,44,1331
81fd221a-a176-3780-a6ed-b10abe874c21,46,5310
a55d9121-3a65-3158-b7c2-a4f784f954b3,521,A320
4cfeec35-1c55-332f-b0a3-d166d84bcad1,1079,1125A
5608d3c4-3bdb-33c2-998e-be485e0bf046,153,0401C
98c8f750-5f20-3b19-871a-39238f6fbe70,153,131
cab0f053-cc4c-3764-938c-709ec40d1a8c,153,336
c482456b-9106-3ff6-827b-24f5e0c03d85,85,3186
f34b12b8-4aca-3500-8ff3-14b23be7d5b4,408,1213
b80e7f4e-99ad-3b02-b0b7-2bd1c411e136,153,346
41868b81-f6fc-3c42-9e5c-394ba77e80d8,521,A259
f91b9895-fc0f-3d3a-91e5-53206ede5a07,55,3124
e3cab57b-dd5f-3616-9593-2976b503ee10,21,B181
91791afc-496d-3710-a769-5f638304b7ea,408,3349
6a87bf4e-42ef-3b66-8b2a-62f0b9c96711,18,7121
54674284-a78d-34d9-961a-1da636ea580c,482,274
b97af73d-05d0-3062-a31e-86775ca460e6,18,4191F
2a63b708-2bbe-3afd-87e5-dd7042b282ed,508,420
ac712972-c1bd-334c-8a66-907380119516,521,468
511b1ff5-dc42-30fe-a577-e23d0ca1aab8,521,A340
8b547a91-349e-35f8-afe4-64e40969b37f,76,139
754ebaeb-4018-3481-ad2d-1e4c1fba0715,83,112
bb6bbac4-abb2-3be7-98ad-b72e7aaef705,83,00B5B
3e978694-8dfe-3221-b50b-c0d80f484a02,404,0410A
56869a1a-fc3c-3263-8306-5251d05fb0c8,404,410
7aa2b951-6137-3417-abf7-5d879cc8e12a,106,119
70148f0f-36e4-39ac-8fcc-6a127744c3b2,469,6541
ffaa055a-3717-3b2c-be67-8534a9d9bc82,469,6365
80a914f3-6a27-38d1-be2a-f3db5aa84463,469,6231
33f69fe2-fe56-3b35-9302-7b6d1954b556,53,175
cd25fb19-6c75-3596-bafd-120eac901789,53,110
952d339d-203b-3b7d-a0e8-5ad987f8b8a8,53,188
6831c125-7404-3900-80fa-4ae6a75ecf0e,57,3517
478faac4-f908-34b2-b661-8de4e60f488b,57,4421
0afb0463-acbc-33f3-a1ad-e57194737536,57,5517
3b43f1e5-30f4-3af3-93a6-f9a6233eac8e,470,107
4cabac38-ee21-3b59-8562-a175f375bea8,21,B101
6dbef257-6282-3fd8-bbca-2774df2c732b,140,1220
dc9a4c12-390e-3a51-9d52-d7de4f37165c,408,1209
ce4a2d03-9575-3700-9fce-eb7b64af6c82,408,2535
7a47d3b6-f310-36d2-a28d-96ddf22276f2,506,00B9
72ecafde-e56a-3f6c-af94-ba52eae5dde1,47,2365
571e4c52-3c5b-3758-a7a3-f728281e2bc4,47,8335
fddb6072-2347-3745-9d94-732e20ded2ba,450,5360
a3ff0c16-6f39-350f-b1c5-7c48c6aa6184,31,1108
f6c830ae-3bbb-3cd8-8380-71eae7f3007f,521,140
9b16e21a-eea3-3f41-9828-0ce555ed63b5,53,230
76fe259c-59dd-39a1-af75-fd402c7ab574,449,290
4581c193-a480-3816-81f6-a7587472bd43,0087C,247
524dc1de-2ad8-3f80-8057-e33533c49334,0087C,128
7fcb9009-393b-3a89-bfa1-38e4403536b7,85,434
2f5347d3-1465-390a-9600-3a6bfe2497e5,85,2235
8c4c1fbb-4d8a-3510-a5a5-217d68af3017,57,B305
b2d4b796-3f36-3886-8059-3980d0d9c871,57,B319
da6f373c-ceae-36ea-a2a8-f85ca4ca56c3,469,2541
2963e249-176a-3320-a3b3-c7e8b8b17b8e,31,2081
84e31849-0672-3ee5-8858-25f29597b059,114,295
3d30ac45-7940-3e5b-8dd6-a60982238f18,404,405
6d01f942-c1ee-34e9-94f3-e7c32cb19188,404,0410B
db6f0427-cf1f-3871-8bff-d647e55aaf33,576,B112
da346162-77c2-331b-9c31-eb8ee0092964,18,1193D
a44c46ba-c896-3739-9651-fe10a6d4999a,79,340
b3588a4c-922f-3e90-b59f-596da66f27b7,470,311
d28a32d9-5f20-336c-996b-e40caf3b9210,28,250
05de1312-0d19-3fa2-be96-f26c50ab63c5,507,16
c82cabe8-4564-3fa9-bcd0-37c29396f32f,54,118
917b032d-b31f-39e4-9048-0b6be064e0ce,54,122
8a0305c7-ba4e-33f2-8699-07d6b1af980f,449,0190D
f47a4ce2-af77-3f1e-9c40-05c0a9abc2ae,46,8146
bb78738a-e188-3103-a090-b4f5a3befe26,32,415
2fa54408-e4d9-3c79-be32-b53d4a2546b0,32,229
584ecbd5-93d9-3901-8d52-b9c9384be47f,0074B,357
0b0f09e0-2e40-3928-bebb-8896268a191c,545,1153
dbdef269-202f-393a-bf51-c260c9ef1a09,545,1132
a4bf599b-96c1-349c-8724-aca5ae6429d0,545,1090
061abb04-d036-3737-b479-9ddf65958395,15,B162G
f36f8df4-92c9-3cc6-a6aa-185c6d63e783,469,2551
b13bcf62-a980-3e95-b317-17e47834f091,15,B162
53637691-0fbe-30df-99f7-4959b5c7d556,404,305
60b9fd43-20b5-3fd4-9cc1-6354d59a5f24,545,1139
dc98d8ea-63fc-3a90-aef6-50dd254b9cbf,545,4010
e46694fa-064c-3f85-9909-a395d7cc5a19,93,2350
8e8e31a9-4948-317e-b5f6-05a6bac931af,402,577
7550791d-64f1-341f-a3f5-b9037d98054b,402,226
69561734-6cae-3182-b557-62685d5ae749,402,223
661de045-724e-398e-904c-ba5d1a09d17e,402,267
7e049b4a-4857-3fff-b378-366c14b9830d,402,215
d88f6e44-a4fd-307d-a462-29d2262d13fa,402,569
4db45051-85bf-3beb-a2f2-81abd7175036,85,3285
c6f9c328-df04-33bd-9fdf-0264bf5859e2,85,2255
c1de82a2-fdf7-3c7a-8890-a100104de688,85,210
94706ec9-d5fa-3a98-842d-4150a40cdc6d,85,440
cdb4b685-dc30-3490-bf5b-0ff0fb72c747,545,3161
7f7176d6-44a6-31db-b8d5-23510cc537e0,545,4050
503166b1-58ca-39e1-984f-c59bef027b11,545,4070
bd86c952-9def-3bb4-b916-ace89bcd11b8,80,0B25
0c608a94-e130-3f70-9e4e-f40f7a3222e3,481,M1051
8ed166d6-2139-34e8-a0ad-cb8e9388241b,481,M1059
91002e7b-2635-3a5b-a183-04673fbf265d,481,B1092
f6c6d1bf-1bb6-356b-9bb6-a5745f52fce8,82,1408
350fb6d9-307a-3ef9-9743-85cd637bdfe6,82,1441
fa9629b6-a392-3cbf-9bea-66e83491682e,470,634
d2279fcb-27d5-35a0-a34d-54ea660c6c49,470,228
0a145106-d635-383e-a451-dc6f8315f116,545,4032
24371ee7-9fc0-3db1-bb98-b60064e70135,407,1245
40f84f10-52cb-33bc-b163-ace20563d1a2,408,1249
160274aa-4e1f-3550-9cea-3108f460da9b,404,105
5a349155-fb1d-3ffb-a645-1b8d13f4054b,407,1255
5dfc5f42-69d0-3851-929a-25331a6f927d,481,M1053
0de0f9e0-70d8-32b0-a95f-69b3e2dfa2e9,486,175
495a08b7-6867-3dd1-8029-722adc30dc80,545,2165
a7686ccd-9856-3897-aaa8-fc6fbc6795c8,545,1179
eb582b0f-1c95-3151-92b6-c29be57e97e4,545,1145
988992c5-ed3f-331d-bb49-baff9d3f7219,545,5013
886448d6-2afc-391d-931d-ebc7235f3894,32,138
4d98ba28-2d18-3f76-89f5-6a18c943e284,407,2109
c097e7db-4599-31e5-a5ec-36dea222f90c,407,4121
6883a581-1612-32ad-8ce9-e84cd0d27107,50,277
7a38af32-0141-3f52-8630-e446c1d5711e,129,119
a244e5b4-81d3-3b09-9a14-cbbd919419fa,545,2116
7758cad0-19e9-3926-9bfb-e02d2b68f02c,452,202
e57f4aa7-e965-3048-9d5a-72e8b67ce248,153,110
eab4bd62-c1fa-333c-8679-8749a3b114f9,140,3339
0feb8e9a-88b8-3d80-a13d-72c0c2fa9939,140,4349
eb025a80-2230-3b39-8c6d-a5d3cfa8551a,408,3032
a14afdb8-8e4e-3114-b015-f07432966239,32,B137
5e9d2a64-4e58-380d-b6be-d231db61f0d0,35,00B1
b1a4586d-8f2e-3fe7-9350-2bb42de2d641,35,103
e0c87865-7211-309f-9a4e-718c29804feb,155,1221
31837044-f493-3f6f-a365-41a4cd94a1c9,469,5245
0e0e84a1-fc05-3d6c-9b17-43a12eb72b23,469,5255
dfb7f39a-210b-380c-a162-64673d7ee85b,469,5257
f8bea6d2-d9df-3011-9c87-0a99f8b0106c,469,5243
aec18bbc-ce94-3284-99b4-ece9f7b3a397,1079,1125B
