04368a56-c959-3e4b-8b3d-f4cc3538fea5,OFF CAMPUS,null
2fffb082-76e5-37b9-8fe2-d61a5181f484,508,62
0d4ca341-2ec3-33a8-9447-a71bf2c0b259,129,109
66e6e7a6-cee2-3d73-8727-51c69389f532,99,118
ef2a5666-59e4-3ad0-93f7-087462692e9e,545,5157
46d194cb-7968-30f8-ba3a-8f21918b16b9,55,4314
99ad73af-d4d3-3d21-ab73-c953fa7ec736,544,120
400a84a2-3fea-3762-be46-7a46964d33fc,544,L160
f67c2b84-10bf-3c2a-b22b-55ff86d4a61a,78,103
e9ce73c1-fcf3-39a6-9353-9f0706b421a4,76,103
07019722-4411-3871-9265-ba451530f04e,18,4207
a45fe3c5-dc1c-35af-bf25-bb8c72e0d269,481,1003
597eb463-c4f3-38ab-850e-1d693bacb905,408,1227
56fc1577-1e29-3dba-a4ef-7baca7ee98e9,407,1106
7c7443b4-471e-3539-9ee1-3b04d3cfd9d1,407,1153
2f556f40-5fc0-3c40-abf4-482874e2b0fa,408,1610
590af034-293f-3558-a070-48a8e65629e9,545,2195
886ccca6-a402-354f-8f9a-f7e03c36718d,545,2120
e3f035e2-57cf-378b-8978-9d0b12a63657,545,2122
403a0d8c-7deb-37dd-9420-66fb567bfb77,545,2112
f3f48882-8f82-30eb-b7fe-731cfce50ba2,545,2111
53de9e02-bb7d-32ad-b471-3584fe9ace6f,55,3314
e5d0782e-7c5f-339a-a6a2-9cf6b418deb3,55,3310
3a2b1a5a-786f-301b-8b14-bf879a5d6fa8,408,3654
51df9db8-8b1e-31f4-b581-9d44c6e31e97,404,324
b28a02f0-a9e0-3245-b38d-7344153cff26,453,300
3c614e3f-bb16-3dac-b09c-4a365d33b61c,55,4310
a316675d-54c1-361f-8321-883ee6b78264,55,3254
8ac14dd9-c7d0-3751-9142-e339750385d4,408,1438
0c9132d9-362b-3895-a88f-5c9e4144b8a8,408,1721
1851d259-d48d-3a1d-9d8d-cee5ce4a6d94,470,210
3d2684b0-0cea-3747-a465-0c6404ee7423,70,301
8f43cd3f-ec37-3dcb-9e3b-bf303aa3e182,85,3245
417d6f99-dab1-3039-b4a1-bcce3f944c04,85,218
a4545869-34bd-354f-ada3-ce260aa980aa,85,38
4c1b3028-0b26-30ae-aaed-52b9b8b0057e,140,3560
bdd61ce9-cfb2-3138-8af4-73b426be78bb,140,1230
13389b0a-7b6c-3fa7-a294-932505a95da5,140,1240
4d3d33c4-b58a-3494-bf58-a2a46fd2f039,31,2117
12c8812a-641b-3cd0-bfe4-56a470df6fec,31,2171
d2a73187-bbc3-36a3-972b-40ebfa2c5fb8,1480,1325
ba67ec84-ba44-38a7-9637-be4042d80751,450,1010
8c15cb0a-95ed-3bd9-a1ca-9092026ae0b9,469,6221
a7f29ab7-5aeb-330f-9510-cf42b0bf2a58,123,240
d056f429-9015-32e9-8138-dc1c15d2a733,469,7121
438e88dd-bdb6-327f-89d3-e71c8d28589a,85,310
7f9fa806-ce9d-308d-9de2-ce48f8113cc3,85,3103
75386318-1ed1-3aed-a9b5-a73ce9dbdc02,85,3115
a7b3e102-4fe3-3769-b44f-a27b365b5d92,85,1135A
a6174f38-d475-30a3-9f06-95ed2dc2920a,482,1351
5cdf3ba3-7ee3-3b5c-a725-0de491293095,469,7331
49537858-77c1-3d0b-8190-dec7fe3a709b,220,1040
363fb6fd-26a3-3c03-99e6-9bc7b02559aa,220,104
7844a302-2d06-31d7-89e2-921ee3d17fd5,0451A,133
d73ed7d9-bb23-387c-bae9-79609af7f805,0451A,331
9daa8d21-e73f-3776-b0a4-9bd4bc0a8218,450,5295
3417a0be-aa0e-309c-a5f4-2a1625b272a4,470,125
1be5da7c-ca19-3e93-bbe6-466609f054be,470,126
f740ee64-b04c-388e-b06a-9f0143eb9d69,482,206
1b149770-e86a-35c4-a4f6-619c087006a2,482,720
cd8886db-031a-3465-b036-6796023e8518,482,254
6eb437d7-4b0b-339d-8876-5b0cd1d2e6c4,482,1251
ee82bd53-df51-3e2e-98d9-e57ab13eb073,85,3255
4a77bdfe-34c7-313f-ac1c-0b2dab16b79a,57,B343
a1f4c3f3-62a1-34ba-887a-b9684d1b5a32,85,45
8f1a9597-2980-36af-aae3-cb447664b915,31,2204
63d2d8fd-b043-3ecc-a553-8058ca2fa4b7,118,204
ba1ab4ce-8eac-3e8e-bcff-21d7b5739e88,153,267
535c0e29-12f1-34d1-a149-41b4bc63dae7,153,566
ca21c5b9-27bb-3e6d-90ec-860daae69ee4,153,243
b3302f67-5b55-3971-aad5-ae932beaf0be,153,215
a834f13b-b360-3943-9e52-1cfb0d0d7e0a,407,1163
2389b364-1f59-3304-960d-b87ed53dcfd3,54,101
0a982c4a-76d4-3443-86e8-ebd7b6350ecb,544,L140
45c20211-5afa-3cc4-9b2d-e25b90aaf508,469,7511
e63266cb-b3a4-387f-8a7e-142ca4267db4,469,4442
6ab09248-d1e5-3ff8-be88-4fa1108598cb,55,4136
316b5c0b-091d-31fb-8322-f0cc9f4b7fed,545,3155
9e3325f3-2c0c-328a-a4ef-f341ab4fb04e,70,14
87efa215-e349-3e4c-a940-42abb66071c6,520,265
3081d0f3-bf38-3e0d-968f-5e0abcfb9dd1,485,150
11a4cf17-81b4-3842-bcda-aee54712223a,54,447
c9366c8e-8236-3c63-a146-4da8ac0db0ce,102,110
4cb69a6a-4b10-3273-8d5b-39752bb24816,102,117
8c221250-c361-3ad0-9382-c5fbc74a50d9,402,327
92133a53-4e06-397a-bca9-0259167c03b8,70,0025F
ae5f88f5-3472-32ba-bba1-2ad2943aa76b,469,1320
68b76353-6499-348b-8398-dcc95b259881,545,4044
89dfd754-325e-3f14-9044-4d33e9d73133,469,2320
3810ed4a-2342-30a6-8afb-f1dae2737c08,469,1629
69f3e54f-8204-33e3-bc33-fee2bc7e0da4,469,1631
ca234160-2598-3e5d-b8cd-c39d80facdf8,469,5430
7bc28bfa-62aa-37ea-9baa-fee8e9121cef,408,1433
cc10eb37-4781-3c3b-8fa4-e6ada584043e,153,236
5376abca-456d-34f9-a4ee-ed605510d9d3,118,236
928f4d5b-1eb5-307a-a010-ab3ad42d495e,118,274
44890f41-2eab-32c3-a634-3fc34854cd75,118,224
2b72f3ba-fa8d-3f3d-87ba-c7fb2c8e050c,153,538
a62f397b-2a2d-3565-8c9e-b383398a187b,153,502
f3616c59-23d6-3903-b5d1-efd5c7530c80,153,438
d3746b08-5fb6-3440-aa68-32dafbbe14ae,153,348
7811c7a2-a6ad-3346-b8ae-46701d4037cb,153,0556A
a019347c-fb1d-33b4-a2eb-a9c3e2eb4cb0,153,229
235b49ca-df60-3e12-b42f-c52b330f28bb,31,2110
3b0bec10-b542-3bd4-bb3d-7ac9e1b52c00,452,204
9b88bcca-6bb6-35f1-aa31-3004da3d6e10,544,L150
503e289d-ec33-3d67-bf1c-e3d0a7eda329,482,294
8bdcf054-4b12-3336-8a59-6a463a8b6f18,140,2335
88ed72b3-b96a-3e98-97db-38075c48d29f,140,2294
21c51ad3-3a4a-30b1-a541-e4389fb1c52d,140,2290
a71b149a-255e-3391-8a9a-907b7bb1f7a0,400,298
4a438b17-9fc1-346d-9fbf-dd384994b8c4,57,2417
0b3a19fe-fd8a-35f0-9985-1f9ff4c25704,31,2083
8c5cc8b7-3628-3a2c-a67c-aad83f8ea9b8,28,310
0ee336b5-9835-3e6b-9b39-6939456d8168,28,110
7e27bed2-841b-373c-8f96-7d9d3e164d06,31,1110B
483dd8b4-d990-361a-b926-dbf0e73e33a9,25,110
ad0b0828-00a5-3151-938b-76a5c3b77a7a,28,350
d89d067e-a66e-31be-af47-d64b9eac54b7,31,1110
be27b84d-0586-35e0-90cb-bd5a91d5d983,31,2160
a99ce9a2-5447-3a60-9c43-a193ccc1549e,482,951
734f0e5c-5170-3581-ba24-a86dfed566ee,140,2510
dc978e48-c30c-39a0-98eb-71e09e228ceb,114,187
a6fb1a9a-6ab3-3973-8fb6-6c22f7341ca1,54,B301
dfa2f021-b068-39f7-9a7d-fb6857b83721,0074B,370
a6e16524-f53b-36a6-8f89-04be809fe2f7,106,215
a5ab73e1-7351-3010-995f-caad8119efd5,44,2153
ca251105-7475-35eb-8c1f-da050241f474,44,2159
cf42dcd5-72db-3722-a33b-cb7398dbd46f,1480,1150
628711c1-dc58-33e5-883f-c466a4f0a6b8,140,3270
94342219-a121-337d-820f-d50637336bd8,153,0401B
1ebeb8a5-e0e7-3f26-be9e-9a809bbc4707,155,1368
6df0dfa9-538f-304c-afda-8d0b45458a93,155,1366
6fb61c0c-6ec2-335e-9216-b2266d50609d,155,1351
88bfbfc4-e4fd-304d-85d2-ec6036ad07e6,155,1358
a0c06422-3bd3-3319-87a4-5ac866af765d,155,1370
f56eb9b3-4c52-3804-8262-ab7a293b88de,155,1350
7c186426-9f55-36ef-838f-b793dae320c9,114,153
da713af7-11df-312e-bff0-9ea1b8ae80de,60,2345
ebf53001-e954-35b3-bfd2-3a2c5a8b3665,450,2330
0ef0e405-5a99-3847-9b64-ddceb847bba1,0451B,140
cbec854e-1bd0-370c-bb40-3bbff7047fea,46,5470
24246f46-de1a-3548-96ec-38bdf62046cd,60,2420
8a1c6a7e-c95c-3b8b-9686-aac533ffbfc4,84,70
cb506154-9f68-37d2-bbb6-0b0ffcfe5e10,155,3283
93cacb0e-eac5-3155-adc3-876d1276df33,155,1363
94236f9c-ca1e-3bdf-859c-9a69e067cb42,0074A,145
de60361e-8d29-38c0-9c9e-6576cc1b224b,118,203
017d732f-4aae-3828-afb0-309ffccdf82a,92,201
99af9d9e-44b4-372f-9cd7-60ac914a2c6b,153,302
a55a9902-c1eb-3216-ad46-623d96f8755f,408,4670
cef565e7-5eee-304e-bd59-e58e4d0ddc1e,1480,1202
4f6cfd69-9463-3067-84ea-d0393fc86ed4,1400,G5152
182099b6-81f7-3715-a527-215015fe8d76,140,3190
3caf99fe-36d5-3fee-9217-f0ba1f705dbb,408,3539A
2ca88e48-4db0-3c11-ac32-c40324ea539d,408,1536
880a148b-1709-336f-9345-7b18f4559b48,469,6561
95510609-2abe-31fb-833b-0653d1423d13,469,6521
bf8af27a-6a31-3fea-ade1-285fdbd54fdc,408,1313
d81d614e-3388-30af-8089-274aa0468385,55,4336
6456b58e-3e22-374d-b846-7abecbb10331,408,1269
5dfd4ac3-20c4-38a6-811d-cdb604ddb502,1480,1345
419b5914-8b04-33b9-a1dd-ab29ae8b56d4,486,187
0838114d-d8e0-3297-8d0a-7200d6baaa78,408,B540
fa04b457-28b4-36ff-8ebd-8addfa1d1946,482,1066
f29c62b2-27a4-3bfa-812f-b5828a2073d0,482,1312
800b36f9-d4f1-3768-b2c3-14323ba1e73b,482,1414
92ae4ae6-29f6-3822-af0d-dd6bd3f63ce3,482,250
5e97350d-a74e-39c8-9445-4425a4a0606f,47,1315
fe3ba96b-504c-348f-a074-f28b9a2be91e,486,0050A
ace30711-a55e-301c-94da-9a5d4a1289ac,407,1042
75820f05-c3eb-35e7-b8eb-2fcb29e23dca,407,2158
18f61293-2052-3145-8536-4b89e85d97f6,486,245
4c9002ce-3c71-3542-abab-eed6b5898907,407,2145
6c327a1c-1a9c-35b9-8bf8-91abab69d9ef,407,3120
33db0ed9-3ff5-3e33-8549-4a13e1a0a554,408,3605
8570c195-9082-31da-84d3-e5f00b7a4199,408,3650
73768094-49fe-3dbb-b077-5abcb6f3ef0a,31,1017
72b00598-bbb5-3e45-96af-a5c5765016b1,481,2005
a52d9c93-0c36-301d-9417-08265523229b,481,2043
f1fe1f2e-8b33-35ac-8abc-e0db8618abed,404,311
a1f68b2f-4d7c-31a5-87b6-b8fecf15a995,402,521
2dfcc2ea-dafe-3ed8-b585-9cdeb36c809a,469,6651
7fd840fa-f174-3909-86cd-4b20b4d841ff,469,6321
b66526cd-788f-3759-92d4-12134c08a22a,31,1081
7084a4d3-9d42-328b-98c6-179c6dff0b38,85,3265
c9a33237-c612-3b05-bed3-fa44867bbbe0,404,312
737d2248-f7e2-3d89-b59c-26f90b95b708,114,147
fbecbfd4-b98a-32e2-8042-67cd7a25860c,55,4128
e2dd1f37-b328-3969-a9c1-d9145550fe0b,154,0852A
b127dc8f-2d59-33ce-9289-56438e402ad5,1405G,119
66dde0f0-c802-3a42-9f25-870dd24e55eb,469,7101
661ad85c-32e5-3e3c-8140-9b2d8e1bb674,60,2225
508a444f-c9a9-3c61-9fed-bed0a85f29dd,60,2125
7ad169c8-cecb-3fa7-b123-2d62238452c7,469,6131
1f316243-d7fa-30d7-983b-09a76b696fb7,408,B103
4052d085-490b-33a8-b24a-9b1565949fd0,469,6641
69536eff-e8c6-3cbc-9821-e304ecf25053,47,2341
ed541d67-98ec-34a2-9709-ce0c90f53190,450,5385
2bcdda37-8758-32a2-9327-fce6a8a8fa8b,85,1135B
27f540d6-c363-36cb-a867-51cdec998b92,1480,1335
1b343620-544f-399c-b99f-c2195a0ee112,450,1375
59b9f3d1-80b8-3046-9268-55f2f81f1a7d,450,1385
bfb2ca98-a885-3955-ad29-17132eb3d1d8,450,6250
fa7f7190-cb2b-368c-9e4c-996674474318,408,2211
324a4176-3469-357f-8029-c77d2be4fa6f,408,2221
e0902c6d-5886-3585-b435-02869f2b4927,520,221
e36ee097-6fe4-36af-98c0-41939a928769,54,210
cb8075ea-a5ec-381b-8018-6cece80e8bbb,469,7251
0ca9dcd4-00dc-3043-b295-bc68f3e46dbd,450,3265
9f89162a-85ed-3775-a59f-8fb56b8c8521,450,2395
bebbc4c1-53e2-3a63-83cc-d00a401d7af6,0451A,116
907a3050-a578-30a8-b508-4cae9d58e113,450,5275
5aa849e3-7cf3-3d63-bf87-b1268964d625,469,6621
a53739c1-fcd9-3b1a-abc4-55dd0dc54a27,0451A,408
00826024-f0bb-3728-8c9c-a714435c1658,153,0544D
eee89313-9712-30f7-ac30-abb6e6157883,47,B341
159ded7b-7443-39bb-bd58-174cd9db2839,47,B331
6d8b3050-e947-393f-93c7-9aade4aa9d80,18,4160
904852f2-9f88-3391-ba6a-710d5a6bdc19,47,B325
a62e58ec-0576-33ff-88b7-c8cb73815d3a,18,6144
2875e330-40b0-3261-8871-dc3b1a26d29d,469,6441
bfc63391-f27d-32f2-b07d-f62b442663fe,469,6431
6f45bd10-a610-37c4-8413-e0f1d3fcf4b3,153,356
75117fca-6f63-32f1-b821-40b6a5ac041a,407,1235
b4c7627d-68e3-3505-899f-db3bf6ced61c,85,108
650b6a8e-7b10-3ac2-9b1c-30ac64354edb,15,984
97fa244d-20f7-3d1d-97aa-2969a5882ed5,220,1065
fdb79824-4d99-3810-a1d9-9e95d55a4ac4,220,1165
1caf1289-4070-313d-98e6-f3c0e3eee0a9,545,3153
794e82c7-1d93-30ce-a0da-eb2de8e5ac95,545,2060
577b96a9-af15-350f-b871-9f1bfe5327d5,545,2050
2cfebac3-e480-3f6e-819e-04a7fe2bba40,53,380
571c9f5b-9fdd-3be3-95bf-521104034728,114,A121
b3b2ad2b-6078-3c0f-bb88-bc289cebadf3,83,118
cf747a54-1120-352b-b624-d3071e301c5e,521,270
bf82e9d9-58b1-3e0c-a909-23d106175c9f,46,3218
06c97e2c-1489-3300-a496-b7a9b9d5653d,520,201
aed8e770-b3f6-33f4-b737-5392bb1af168,469,1635
cb9fec1d-a456-33a1-9ac1-b6f5c17764cc,46,2435
36f3c32e-0b39-3775-b643-13858e7a0f49,99,119
8285ce80-a7cb-346e-8188-0c8e939a8818,140,4161
79afa02d-ba3d-3628-bc63-01ff87b37248,464,0B30
00735bcd-0eb2-3cae-9453-9e498ea6a3a5,140,3325
916a6852-4e73-3feb-b525-4e9349943a28,140,4151
59d6dfdb-29c1-33c1-9182-a5811c251373,482,1220
babd8cf9-c0dc-3e63-af23-56b8afb701cc,407,2153
90117033-6b01-343e-902b-8418b839d386,118,1142
27d2a2f9-9d74-35d5-9f2a-7d1368cd369a,408,B245
0bb26832-32c0-3064-b174-878f0a558e6e,545,2106A
dcfbacfc-4199-3cda-a7bf-24400da83fbd,407,2148
b97bc001-25a9-3554-a03e-15bc3733f52e,114,A120
494c993c-30fb-342f-b594-fbe5d0c3671a,153,468
a6594e06-e6e5-39bb-ba5f-feafc2fa2444,482,1151
1be08793-4f11-3ebc-9dca-f603463632d0,464,00B4
3b55a63c-4cde-3fae-88bd-6e26fb1eca07,0092D,201
a1f6c75e-b460-3059-8ecb-e3fc6484691d,137,B108
c7ecb40a-b0c0-3e9a-b924-bce881f91806,106,A120
2066f029-c5fe-37a4-a00b-10d056edbf0f,114,A232
6f892305-b3d4-304b-8d28-0348148fe93e,479,272
cd88d463-1fca-394f-867e-33e2b12438a4,449,458
530643a5-bf13-36e8-bc6e-9cb14e528141,114,594
1a20578e-4044-32fe-8c9e-f64e19a11d0e,0074A,444
56399a15-d980-3e25-b575-7c4ad0810541,469,6265
a47d4870-f53d-3af9-9887-bc70abd16154,0074B,253
9a5df609-1657-3e7d-8719-ae08d578b424,450,1490
46b1c7ee-27e1-31e3-b8ea-5468e3917b7b,82,1360
9d9351bf-24cd-392c-a917-e1991fe98a9a,115,102
20833366-161b-30c4-882b-dda688a4598e,110,20
67254721-4e61-3d70-9522-e5b4c08f4ae6,123,350
7389981e-f04a-3376-a8d0-c57b893a3940,110,19
9f32e3df-7df6-3aad-a721-9734a357e2e5,408,3542
6c92b36a-b331-3396-92b6-af0fc9be995c,469,6271
9b33f400-2769-3493-81c9-e8265a84bf62,408,1542
de1408fb-bc19-3efd-9cdf-e8f45a684bf9,545,2131
3d018460-aed8-3fa6-8224-519235e47b0a,402,341
77d17605-4923-3119-b06b-8a285c6e8016,470,519
d055ee46-8066-3abb-adca-5e65c7235c95,401,226
b1b56523-ef69-3a50-b595-814a8712d733,402,443
4c71b468-3260-30c2-95f1-8579f500cecb,402,355
56da261f-9f08-3cfa-996c-f3be59615068,402,163
4c85000f-4192-35fd-816e-e5fa2a502831,453,229
7baad05b-d6bd-320f-80e9-4d52ff5fb91d,453,0315B
e8bb5057-5b3a-35d9-9398-87989e7f81b5,453,427
1717913d-5aa7-34d2-b43d-f57a4c99f678,453,101
048fe481-d356-35e0-bd52-108d33a7a388,453,202
1f45d961-f63e-3f5a-9e69-b221e0eb2573,450,3130
c9d83336-795b-30d7-b788-b05e3fb6a31e,52,422
ab787928-dbf0-30c4-8985-add4ad3e45fb,430,3253
36ed5836-efbb-3616-ba4b-53f3b1298688,430,3226
83dd3ed5-885f-31c5-8eb3-8dfc04a8a5d2,54,243
37920ef0-a34b-3ac7-9c6c-1af89db396a0,129,201
8fdadde2-32f1-38a7-bba8-5e2da163c9ab,468,125
03fe05de-e734-39da-857b-3f5416e5bc68,408,3239
0a1b66b6-54e1-3116-acec-ae8f23b96783,520,211
c1e4cca9-0a46-3f41-9080-ddd32b840bd0,482,1051
f960756e-bc40-3217-ba55-e42cfc4d82c6,54,245
2315c3e0-227c-3d56-be13-5f0d68db66a2,18,6176
965b50bd-f4a2-386c-ab5d-f4d3747c1b8e,34,2336
d0864800-f025-3400-a65e-48f177485f2b,34,1105
a80a8418-7bf1-354e-a4a6-adb66753932c,34,2002
18dad87c-f6bc-3720-80b1-e9d05d3d0eee,34,2121
05f27e69-6aa0-3fb2-b059-856a334b07f0,34,2341
f7011432-5307-3bc6-a1c1-14a160165b21,407,1263
78065868-e368-3664-88e8-769d310ca417,34,2313
5f22ba17-39bf-3eba-b188-c501f05aa376,34,1114
5454fed0-9ba5-317c-9023-4729cc0ef886,34,2339
0320d10d-9380-35d6-821b-f48e9f841c37,34,2233
df5ad0bc-7ff7-3e34-9586-58a110811a27,34,2202
ec8b7d09-32c3-3d05-b3be-673f1a0f7328,34,2215
be0e56e2-defa-352e-93dc-601fa1ef5693,407,1101
3a451214-f610-37ce-ab85-404fc82e600f,407,B1215
f6f08b57-3a7c-397b-b165-997adb68b117,407,B1164
98d2a290-0a29-31f5-ac77-ea04360f5b27,407,B1140
4e061920-af5d-38e2-8c46-58152507dead,407,118
4a5ee44c-fcec-3eea-a866-e342b9eae6ff,469,6421
2ab75eee-a7be-36cd-8959-acb38dc6e05d,85,4191
cc27f418-1d20-36c6-ae6c-a7bb2cbf6d39,521,470
ea372ff2-95a2-3b5b-86f3-ab32233b98a4,402,321
15d0132d-e01c-3aaf-afdc-0ce0e3ce7495,85,90
df392ba4-8f92-3875-9f51-2762019495b6,106,B141
291adc5f-ce4a-3460-9526-31d214c946ba,469,6451
087c1d1a-3833-341f-98e2-92e92e816a01,84,B1144
b4e05a35-d83d-3f77-8efc-38c702a4326d,220,1057
7d2b40bb-1915-3957-91c8-f8d3f2ebcde9,220,1009
fed52f49-be39-3aa3-8071-c4f491467c9f,469,7551
c5aac439-a567-3713-a204-09e6a4449c10,0084B,1144A
6a78c487-c474-347b-aa81-a259c96f3a81,220,1000T
3b348276-81ad-34ed-a6d6-5e29738a0e94,18,2257
81df7dbd-d20c-394b-aec2-66d0c81bfc71,520,245
85892a92-e25b-32b3-8867-00863bdb5e65,1480,2121
dd54dc76-e635-3bf0-b59f-dc0b44f8f4a0,118,150
dc5724de-01aa-31ae-b6f9-c0e3ceb85ec5,85,3235
57529ee6-28e5-3be1-8a81-3c3da159d0ef,85,270
cd8d6ff8-5bdd-35b8-bcab-f166aacc0369,54,110
8a97def3-1347-38fd-b188-6d5adc2aacba,481,1036
3644955f-a476-3966-b921-2c8f9d033396,1485,1022
32fc6532-050f-3311-b903-f505d703f958,450,B735
